date,temp_class,stp_class,hmdy_class,prcp_class,wdct_class,wdsp_class,state
2020-08-30,<25,<980,50 to 75,<0.1,N,<5,Clear
2020-08-31,25 to 30,<980,50 to 75,0.1 to 1,N,<5,Rain
2020-09-01,25 to 30,<980,50 to 75,<0.1,N,<5,Clear
2020-09-02,25 to 30,<980,50 to 75,<0.1,N,<5,Clear
2020-09-03,<25,<980,50 to 75,<0.1,N,<5,Clear
2020-09-04,<25,<980,50 to 75,<0.1,N,<5,Clear
2020-09-05,<25,<980,>75,<0.1,N,<5,Haze
2020-09-06,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-09-07,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-09-08,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-09-09,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-09-10,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-09-11,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-09-12,<25,<980,50 to 75,<0.1,N,<5,Clear
2020-09-13,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-09-14,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-09-15,<25,<980,>75,<0.1,S,<5,Haze
2020-09-16,<25,<980,>75,<0.1,S,<5,Haze
2020-09-17,<25,<980,>75,0.1 to 1,S,<5,Rain
2020-09-18,<25,<980,>75,0.1 to 1,S,<5,Rain
2020-09-19,<25,<980,>75,0.1 to 1,S,<5,Rain
2020-09-20,25 to 30,<980,50 to 75,<0.1,S,<5,Clear
2020-09-21,25 to 30,<980,50 to 75,0.1 to 1,W,<5,Rain
2020-09-22,25 to 30,<980,25 to 50,0.1 to 1,W,<5,Rain
2020-09-23,25 to 30,<980,50 to 75,0.1 to 1,S,<5,Rain
2020-09-24,25 to 30,<980,50 to 75,0.1 to 1,S,<5,Rain
2020-09-25,25 to 30,<980,50 to 75,<0.1,S,<5,Clear
2020-09-26,25 to 30,<980,50 to 75,<0.1,S,<5,Clear
2020-09-27,25 to 30,<980,50 to 75,<0.1,S,<5,Clear
2020-09-28,25 to 30,<980,>75,<0.1,S,<5,Haze
2020-09-29,25 to 30,<980,>75,<0.1,S,<5,Haze
2020-09-30,<25,<980,>75,<0.1,S,<5,Haze
2020-10-01,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-02,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-10-03,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-10-04,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-10-05,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-06,<25,<980,>75,<0.1,E,<5,Haze
2020-10-07,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-10-08,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-09,<25,<980,50 to 75,0.1 to 1,E,<5,Rain
2020-10-10,<25,<980,50 to 75,0.1 to 1,E,<5,Rain
2020-10-11,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-12,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-13,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-14,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-15,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-10-16,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-10-17,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-10-18,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-19,<25,<980,>75,0.1 to 1,S,<5,Rain
2020-10-20,<25,<980,>75,1 to 10,E,<5,Rain
2020-10-21,<25,<980,>75,<0.1,E,<5,Haze
2020-10-22,<25,<980,>75,0.1 to 1,E,<5,Rain
2020-10-23,<25,<980,>75,<0.1,E,<5,Haze
2020-10-24,<25,<980,50 to 75,0.1 to 1,E,<5,Rain
2020-10-25,<25,<980,50 to 75,0.1 to 1,E,<5,Rain
2020-10-26,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-10-27,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-10-28,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-10-29,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-30,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-10-31,25 to 30,<980,>75,0.1 to 1,E,<5,Rain
2020-11-01,25 to 30,<980,>75,0.1 to 1,E,<5,Rain
2020-11-02,30 to 35,<980,50 to 75,1 to 10,E,<5,Heatwave
2020-11-03,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-11-04,25 to 30,<980,>75,<0.1,S,<5,Haze
2020-11-05,25 to 30,<980,50 to 75,<0.1,S,<5,Clear
2020-11-06,25 to 30,<980,50 to 75,<0.1,S,<5,Clear
2020-11-07,25 to 30,<980,>75,<0.1,S,<5,Haze
2020-11-08,25 to 30,<980,>75,<0.1,S,<5,Haze
2020-11-09,25 to 30,<980,50 to 75,<0.1,S,<5,Clear
2020-11-10,25 to 30,<980,>75,<0.1,S,<5,Haze
2020-11-11,25 to 30,<980,>75,<0.1,S,<5,Haze
2020-11-12,<25,<980,>75,<0.1,S,<5,Haze
2020-11-13,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-11-14,<25,<980,25 to 50,<0.1,E,<5,Clear
2020-11-15,<25,<980,25 to 50,<0.1,S,<5,Clear
2020-11-16,<25,<980,25 to 50,<0.1,S,<5,Clear
2020-11-17,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-11-18,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-11-19,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-11-20,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-11-21,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-11-22,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-11-23,<25,<980,50 to 75,1 to 10,E,<5,Rain
2020-11-24,25 to 30,<980,50 to 75,1 to 10,E,<5,Rain
2020-11-25,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-11-26,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-11-27,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-11-28,<25,<980,>75,<0.1,E,<5,Haze
2020-11-29,<25,<980,>75,<0.1,N,<5,Haze
2020-11-30,<25,<980,>75,0.1 to 1,E,<5,Rain
2020-12-01,<25,<980,>75,<0.1,S,<5,Haze
2020-12-02,<25,<980,>75,<0.1,S,<5,Haze
2020-12-03,<25,<980,>75,<0.1,E,<5,Haze
2020-12-04,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-12-05,<25,<980,25 to 50,<0.1,S,<5,Clear
2020-12-06,<25,<980,25 to 50,<0.1,E,<5,Clear
2020-12-07,<25,<980,25 to 50,0.1 to 1,E,<5,Rain
2020-12-08,<25,<980,25 to 50,<0.1,N,<5,Clear
2020-12-09,<25,<980,25 to 50,<0.1,N,<5,Clear
2020-12-10,<25,<980,25 to 50,<0.1,N,<5,Clear
2020-12-11,<25,<980,25 to 50,<0.1,E,<5,Clear
2020-12-12,<25,<980,25 to 50,<0.1,W,<5,Clear
2020-12-13,<25,<980,25 to 50,<0.1,W,<5,Clear
2020-12-14,<25,<980,50 to 75,<0.1,W,5 to 10,Windy
2020-12-15,<25,<980,50 to 75,<0.1,W,<5,Clear
2020-12-16,<25,<980,50 to 75,0.1 to 1,S,<5,Rain
2020-12-17,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-12-18,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-12-19,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-12-20,<25,<980,50 to 75,<0.1,S,<5,Clear
2020-12-21,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-12-22,25 to 30,<980,>75,<0.1,E,<5,Haze
2020-12-23,25 to 30,<980,>75,<0.1,E,<5,Haze
2020-12-24,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-12-25,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2020-12-26,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-12-27,<25,<980,50 to 75,<0.1,E,<5,Clear
2020-12-28,<25,<980,>75,0.1 to 1,E,<5,Rain
2020-12-29,<25,<980,>75,0.1 to 1,E,<5,Rain
2020-12-30,<25,<980,>75,1 to 10,E,<5,Rain
2020-12-31,<25,<980,>75,<0.1,N,<5,Haze
2021-01-01,<25,<980,>75,<0.1,N,<5,Haze
2021-01-02,<25,<980,50 to 75,<0.1,N,<5,Clear
2021-01-03,<25,<980,>75,<0.1,N,<5,Haze
2021-01-04,<25,<980,>75,<0.1,N,<5,Haze
2021-01-05,<25,<980,50 to 75,<0.1,E,<5,Clear
2021-01-06,<25,<980,50 to 75,0.1 to 1,S,<5,Rain
2021-01-07,<25,<980,50 to 75,<0.1,S,<5,Clear
2021-01-08,<25,<980,>75,<0.1,E,<5,Haze
2021-01-09,<25,<980,>75,<0.1,E,<5,Haze
2021-01-10,<25,<980,>75,<0.1,E,<5,Haze
2021-01-11,25 to 30,<980,>75,<0.1,S,<5,Haze
2021-01-12,25 to 30,<980,>75,<0.1,E,<5,Haze
2021-01-13,<25,<980,>75,<0.1,E,<5,Haze
2021-01-14,<25,<980,>75,<0.1,E,<5,Haze
2021-01-15,<25,<980,>75,<0.1,E,<5,Haze
2021-01-16,<25,<980,>75,<0.1,E,<5,Haze
2021-01-17,25 to 30,<980,>75,<0.1,S,<5,Haze
2021-01-18,25 to 30,<980,>75,<0.1,S,<5,Haze
2021-01-19,25 to 30,<980,>75,0.1 to 1,S,<5,Rain
2021-01-20,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2021-01-21,25 to 30,<980,50 to 75,<0.1,E,5 to 10,Windy
2021-01-22,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2021-01-23,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2021-01-24,25 to 30,<980,50 to 75,<0.1,E,<5,Clear
2021-01-25,25 to 30,<980,50 to 75,0.1 to 1,E,<5,Rain
2021-01-26,<25,<980,50 to 75,<0.1,E,<5,Clear
2021-01-27,<25,980 to 990,50 to 75,<0.1,E,<5,Clear
2021-01-28,<25,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-01-29,<25,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-01-30,<25,980 to 990,50 to 75,1 to 10,S,<5,Rain
2021-01-31,<25,980 to 990,50 to 75,0.1 to 1,S,<5,Rain
2021-02-01,<25,980 to 990,>75,0.1 to 1,E,<5,Rain
2021-02-02,<25,980 to 990,>75,<0.1,S,<5,Haze
2021-02-03,<25,980 to 990,>75,<0.1,E,<5,Haze
2021-02-04,<25,980 to 990,>75,<0.1,S,<5,Haze
2021-02-05,<25,980 to 990,>75,<0.1,E,<5,Haze
2021-02-06,25 to 30,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-02-07,25 to 30,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-02-08,25 to 30,980 to 990,50 to 75,0.1 to 1,S,<5,Rain
2021-02-09,<25,980 to 990,50 to 75,0.1 to 1,E,<5,Rain
2021-02-10,25 to 30,980 to 990,50 to 75,<0.1,E,<5,Clear
2021-02-11,25 to 30,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-02-12,25 to 30,980 to 990,50 to 75,<0.1,E,<5,Clear
2021-02-13,25 to 30,980 to 990,50 to 75,<0.1,N,<5,Clear
2021-02-14,25 to 30,980 to 990,50 to 75,<0.1,N,<5,Clear
2021-02-15,25 to 30,980 to 990,50 to 75,<0.1,N,<5,Clear
2021-02-16,<25,980 to 990,50 to 75,<0.1,N,<5,Clear
2021-02-17,<25,980 to 990,50 to 75,<0.1,E,<5,Clear
2021-02-18,<25,980 to 990,50 to 75,<0.1,E,<5,Clear
2021-02-19,25 to 30,990 to 1000,50 to 75,<0.1,E,<5,Clear
2021-02-20,<25,980 to 990,50 to 75,<0.1,E,<5,Clear
2021-02-21,<25,980 to 990,>75,<0.1,S,<5,Haze
2021-02-22,<25,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-02-23,<25,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-02-24,<25,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-02-25,<25,980 to 990,>75,<0.1,S,<5,Haze
2021-02-26,<25,980 to 990,>75,<0.1,E,<5,Haze
2021-02-27,<25,980 to 990,>75,<0.1,E,<5,Haze
2021-02-28,<25,980 to 990,>75,<0.1,E,<5,Haze
2021-03-01,<25,980 to 990,>75,0.1 to 1,E,<5,Rain
2021-03-02,<25,980 to 990,>75,<0.1,E,<5,Haze
2021-03-03,<25,980 to 990,>75,<0.1,S,<5,Haze
2021-03-04,<25,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-03-05,<25,980 to 990,50 to 75,<0.1,S,<5,Clear
2021-03-06,<25,980 to 990,50 to 75,0.1 to 1,S,<5,Rain
2021-03-07,<25,980 to 990,50 to 75,1 to 10,S,<5,Rain
2021-03-08,<25,980 to 990,50 to 75,0.1 to 1,S,<5,Rain
2021-03-09,<25,980 to 990,50 to 75,0.1 to 1,E,<5,Rain
2021-03-10,<25,990 to 1000,50 to 75,<0.1,E,<5,Clear
2021-03-11,<25,990 to 1000,50 to 75,<0.1,E,<5,Clear
2021-03-12,25 to 30,990 to 1000,50 to 75,<0.1,E,<5,Clear
2021-03-13,25 to 30,990 to 1000,50 to 75,0.1 to 1,N,<5,Rain
2021-03-14,25 to 30,990 to 1000,50 to 75,0.1 to 1,N,<5,Rain
2021-03-15,25 to 30,990 to 1000,50 to 75,<0.1,E,<5,Clear
2021-03-16,25 to 30,990 to 1000,50 to 75,0.1 to 1,E,<5,Rain
2021-03-17,25 to 30,990 to 1000,50 to 75,<0.1,E,<5,Clear
2021-03-18,25 to 30,990 to 1000,50 to 75,<0.1,E,<5,Clear
2021-03-19,25 to 30,>1000,50 to 75,<0.1,E,<5,Clear
2021-03-20,25 to 30,>1000,50 to 75,<0.1,E,<5,Clear
2021-03-21,25 to 30,>1000,50 to 75,<0.1,S,<5,Clear
2021-03-22,<25,>1000,>75,<0.1,S,<5,Haze
2021-03-23,<25,>1000,>75,<0.1,S,<5,Haze
2021-03-24,<25,>1000,>75,<0.1,E,<5,Haze
2021-03-25,<25,>1000,>75,<0.1,E,<5,Haze
2021-03-26,<25,>1000,>75,<0.1,E,<5,Haze
2021-03-27,<25,>1000,>75,<0.1,E,5 to 10,Windy
2021-03-28,<25,>1000,>75,<0.1,E,5 to 10,Windy
2021-03-29,<25,>1000,>75,<0.1,S,5 to 10,Windy
2021-03-30,<25,>1000,>75,<0.1,S,<5,Haze
2021-03-31,<25,>1000,>75,<0.1,S,<5,Haze
2021-04-01,<25,>1000,>75,<0.1,S,5 to 10,Windy
2021-04-02,<25,>1000,>75,<0.1,S,5 to 10,Windy
2021-04-03,25 to 30,>1000,>75,0.1 to 1,E,<5,Rain
2021-04-04,25 to 30,>1000,>75,0.1 to 1,E,<5,Rain
2021-04-05,25 to 30,>1000,>75,0.1 to 1,E,<5,Rain
2021-04-06,30 to 35,>1000,>75,0.1 to 1,E,<5,Heatwave
2021-04-07,30 to 35,>1000,>75,<0.1,E,<5,Heatwave
2021-04-08,30 to 35,>1000,>75,<0.1,S,<5,Heatwave
2021-04-09,30 to 35,>1000,>75,<0.1,S,<5,Heatwave
2021-04-10,30 to 35,>1000,>75,<0.1,S,<5,Heatwave
2021-04-11,30 to 35,>1000,50 to 75,<0.1,S,<5,Heatwave
2021-04-12,30 to 35,>1000,25 to 50,1 to 10,S,<5,Heatwave
2021-04-13,30 to 35,>1000,50 to 75,0.1 to 1,S,<5,Heatwave
2021-04-14,25 to 30,>1000,50 to 75,0.1 to 1,S,<5,Rain
2021-04-15,25 to 30,>1000,>75,<0.1,S,<5,Haze
2021-04-16,25 to 30,>1000,>75,0.1 to 1,E,<5,Rain
2021-04-17,25 to 30,>1000,50 to 75,0.1 to 1,E,<5,Rain
2021-04-18,25 to 30,>1000,50 to 75,0.1 to 1,E,<5,Rain
2021-04-19,25 to 30,>1000,50 to 75,0.1 to 1,E,<5,Rain
2021-04-20,25 to 30,>1000,>75,<0.1,E,<5,Haze
2021-04-21,25 to 30,>1000,50 to 75,<0.1,S,<5,Clear
2021-04-22,25 to 30,>1000,50 to 75,<0.1,S,<5,Clear
2021-04-23,25 to 30,>1000,50 to 75,<0.1,S,<5,Clear
2021-04-24,25 to 30,>1000,50 to 75,<0.1,S,<5,Clear
2021-04-25,25 to 30,>1000,50 to 75,0.1 to 1,S,<5,Rain
2021-04-26,25 to 30,>1000,50 to 75,0.1 to 1,E,<5,Rain
2021-04-27,<25,>1000,50 to 75,<0.1,S,<5,Clear
2021-04-28,<25,>1000,50 to 75,<0.1,S,<5,Clear
2021-04-29,25 to 30,>1000,50 to 75,<0.1,S,<5,Clear
2021-04-30,25 to 30,>1000,50 to 75,<0.1,S,<5,Clear
